customer_code,gender,age_group,city
C00279,F,18-25,Boston
C00280,M,26-35,Chicago
C00281,F,36-45,Chicago
C00282,M,46-60,Dallas
C00283,F,18-25,Chicago
C00284,M,18-25,Seattle
C00285,F,26-35,Seattle
C00286,M,26-35,New York
C00287,F,18-25,Seattle
C00288,M,18-25,Dallas
C00289,Other,26-35,Miami
C00290,M,26-35,Boston
C00291,F,60+,Miami
C00292,F,18-25,Seattle
C00293,M,36-45,New York
C00294,M,36-45,Chicago
C00295,F,26-35,Dallas
C00296,Other,46-60,Boston
C00297,M,36-45,Boston
C00298,M,46-60,Chicago
C00299,M,36-45,Chicago
C00300,M,18-25,Chicago
